Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
0,1.17,0.38,28.33,30,35,20.17,3,36.67,30.83,25
0,1.26,0.7,31.67,32.67,40,12.33,2.5,16.33,48.67,33.33
0,1.35,1.83,43.33,34.66,50,22.67,3,17.67,46.33,38.33
0,1.39,0.5,31.67,33,38.33,13.5,2.5,18.33,40.5,38.33
0,1.4,1.12,25,19.33,28.33,12.67,3.67,25.16,28.17,23.33
0,1.42,1.84,63.33,53.66,60,22,5,27.83,64.83,55
0,1.46,1.98,33.34,20.17,35,20.67,2,38,37.83,35
0,1.5,0.98,28.33,25,31.67,16.67,1.5,41.5,29.83,36.67
0,1.5,1.14,68.33,63.5,68.34,23.67,6,28.33,73.5,60
0,1.54,0.62,38.33,45.17,48.33,22.33,3.67,40.17,44,38.33
0,1.55,0.8,43.34,37.16,43.34,16.83,2.33,40.33,48,45
0,1.56,0.75,40,37.17,31.66,18.17,4.5,38.33,46.17,46.67
0,1.56,1.42,56.67,77,75,22.33,5.83,24.5,63.5,51.67
0,1.57,1.25,60,71.66,80,21.83,5.33,26,64,51.67
0,1.61,0.59,40,39.66,50,16.83,2.83,18.83,46.83,40
0,1.63,0.91,48.33,44.67,50,17.5,4,19.67,65,48.33
0,1.63,1.52,55,48.5,48.34,19.83,3.33,26,64.33,53.33
0,1.65,1.35,56.67,72.83,75,20,5,24.33,61.33,58.33
0,1.67,1.88,38.33,17.33,30,17.5,2,41.33,44.33,40
0,1.68,0.82,46.67,48,58.33,18.33,3.67,20.33,50.83,46.67
0,1.68,3.41,36.66,24.33,35,14.83,2.17,39.67,44.33,40
0,1.7,0.57,40,39.17,45,21.83,4,18.5,52,38.33
0,1.72,0.61,36.67,25.66,30,11.83,1.5,41.17,37,35
0,1.73,2.42,40,14.83,30,20,2.67,35.84,41,36.67
0,1.74,0.67,48.34,52,60,18.33,4.67,20.67,56.17,51.67
0,1.74,0.7,35,25.17,33.34,21,2,40.5,47.83,41.67
0,1.76,0,38.33,20.17,30,20.17,1.83,38,40.5,41.67
0,1.76,0.87,53.33,48.83,65,19.5,3.83,23.83,63.67,46.67
0,1.78,0.98,53.33,46.83,51.67,18.17,3.33,23.5,58.5,55
0,1.78,2.32,45,24.17,36.66,10.33,2.83,33,45.83,38.33
0,1.79,2.4,43.33,30.05,46.66,19,3.5,39.67,49.5,46.67
0,1.8,1.7,38.33,25.17,38.33,14.33,1.83,35.67,46.17,36.67
0,1.8,1.83,60,72.5,86.66,29.17,5,30.17,66.83,55
0,1.82,1.71,41.67,18,38.33,19,2,37.83,42,38.33
0,1.84,0.59,36.67,33.5,31.67,14,3.33,34.84,38.17,35
0,1.89,1.62,58.34,49.33,58.34,22.67,4.33,31,63.5,55
0,1.9,1.35,60,72.83,81.67,30.33,6,27.33,66.33,53.33
0,1.98,0.62,35,16.5,28.33,15.33,1.83,38.33,35,33.33
0,1.99,1.65,61.67,76.67,71.67,21.5,4.83,26,64.5,55
0,1.99,1.93,41.67,23,30,15.83,2.5,34,45,46.67
0,2,1.05,40,23.83,30,15.17,2.17,34,42.83,41.67
0,2.04,0,41.67,20.5,33.34,18.5,6,36.33,42.67,51.67
0,2.1,1.18,38.33,21.17,26.66,22.33,2.17,36.66,44.17,41.67
0,2.15,1.27,43.33,24.16,40,18.67,2.83,41,51,51.67
0,2.16,1.25,41.67,21.5,30,20.67,2.17,41.5,43.83,43.33
0,2.2,0.59,48.33,26.67,31.67,16.83,2.33,41.66,49.83,46.67
0,2.21,0.78,45,39.17,45,18,3.33,20.17,52.5,51.67
0,2.26,1.43,40,33.5,33.33,15.17,3.33,39,54,48.33
0,2.3,0.92,53.33,46.5,55,22.83,4.17,27.33,61.83,48.33
0,2.32,0.3,36.67,21.33,28.33,17.83,1.67,35.34,42.17,38.33
0,2.33,0,35,17.34,26.66,9.17,1.67,34,42.33,36.67
0,2.33,0.3,36.66,21,26.66,15,2,31.5,40.33,41.67
0,2.34,1.05,41.67,21.83,28.33,14.67,2,39.16,45.33,43.33
0,2.35,0.78,43.33,21.66,31.67,24,2.67,34.5,46.83,43.33
0,2.35,1.05,43.34,27,31.67,17,3,37.33,52.67,55
0,2.36,0.42,38.33,22,31.67,13.17,2,39.84,41,33.33
0,2.36,2.15,50,5.17,33.34,20.67,3.33,35.67,50.17,46.67
0,2.43,0.78,45,28,36.66,21.17,2.5,33.34,46.17,45
0,2.45,0.41,45,25.16,26.66,15.17,2.17,36.83,45.17,43.33
0,2.46,0,41.67,22.83,26.66,14.17,2.5,36.17,41.67,41.67
0,2.52,0.82,48.33,26.33,38.33,16.83,2.33,36.17,50.5,55
0,2.56,0.75,51.67,30.66,43.33,17.83,2.17,41.34,55.17,48.33
0,2.6,0.73,51.67,26.67,36.66,17,2.67,41.33,56.83,51.67
0,2.63,1.43,56.67,42.5,41.67,21.33,4,37.17,61.33,55
0,2.8,0.72,43.34,23,26.66,19.33,2.83,37.67,51.17,45
0.01,1.16,1.76,20,21.67,35,8.5,6.33,38.67,23.17,25
0.02,2.5,1.15,50,30.84,36.66,17.33,3.33,39.5,65.83,48.33
0.03,1.69,0.9,46.67,50.17,56.66,18,4.33,25.67,59.67,55
0.03,2.42,1.62,36.66,17,28.33,13.5,1.83,35.67,38.33,36.67
0.05,1.73,0,35,31,31.67,21.5,2.33,35.84,46.33,36.67
0.05,1.79,1.37,40,25,33.34,17.33,2,40,43.33,41.67
0.05,2.01,0.9,38.33,16.67,31.67,17.5,2.33,34.34,43.5,40
0.05,2.45,0.18,45,20,25,18.17,2.5,35,47.83,46.67
0.06,2.06,1.15,48.34,67.5,68.33,20.5,4.67,24.67,56.5,56.67
0.06,2.26,1.17,41.67,24.33,36.67,15.33,2,40.5,42.33,41.67
0.07,0.91,3.15,13.33,13.33,31.66,12.33,2.5,35.67,23.5,20
0.1,1.05,0.98,8.33,26.5,26.43,12.67,0.83,37.83,19,18.33
0.1,1.54,1.1,66.67,60.34,60,23.5,4.33,28,73.17,65
0.1,2.39,0.75,33.34,16.5,31.67,8.67,1.83,40.17,40.67,40
0.11,1.75,0.93,41.67,26.33,40,18.83,6.5,35.67,46.83,40
0.12,0.71,2.65,15,14.17,26.67,10,3.83,39.67,14.83,16.67
0.12,0.8,1.02,11.66,17.5,23.33,6.67,2,37.17,14.83,18.33
0.13,0.86,1.47,15,17.67,25,9.33,4.67,33.83,22.67,20
0.14,2.18,1.25,45,52.17,61.67,20.17,3.5,22.67,56.67,46.67
0.15,0.71,2.1,6.66,17,25,14.5,4.33,32.84,15.67,15
0.15,0.73,1.23,10,15.17,23.33,11.17,3.83,26.5,17.17,10
0.15,0.84,1.23,8.33,15.5,21.66,7.33,1.5,40,14.17,18.33
0.15,0.9,1.45,13.33,22.5,28.34,10.67,1,40.83,16.67,26.67
0.15,0.91,1.42,10,16,25,6.17,1.17,28.17,15.33,21.67
0.15,0.94,1.22,6.66,14,23.34,9.67,4.17,40.95,21.5,13.33
0.15,0.94,2.55,6.66,12.5,26.67,12.5,3.17,34.33,15.17,21.67
0.15,0.95,1.27,11.67,13.83,21.67,10.17,5,39.5,22.5,16.67
0.15,0.99,1.58,15,13.16,23.33,10,1.5,36,22.5,30
0.15,1.19,2.73,21.66,19.5,38.34,8.83,3.17,30.83,23.5,20
0.15,1.22,0.92,13.33,16.17,20,6,1.67,29.83,23.83,33.33
0.17,0.75,1.9,10,16.67,21.67,6.83,3.5,33.5,16.17,15
0.17,0.75,2.36,5,13.16,26.66,10.67,3.17,30.33,19.83,16.67
0.17,0.8,0.89,11.66,15.67,21.67,6,4,35.16,15.17,10
0.17,0.8,1.83,13.33,14.16,26.67,5.5,3.5,35,13.83,23.33
0.17,0.9,2.43,3.34,15,26.67,10.67,3.5,41.25,19.67,16.67
0.17,0.97,0.83,20,14,33.33,10.67,3.67,31.17,23.5,10
0.17,1.05,1.34,10,17.17,21.67,5,1.17,30,18.17,15
0.17,1.06,0.72,8.33,15,20,6,2,29.67,14.83,11.67
0.17,1.06,1.32,11.67,13.16,23.33,5.83,1.67,41,29,10
0.17,1.07,2.57,8.33,16,18.33,13,1.83,28.17,17.17,15
0.17,1.09,1.48,10,18.83,25,11.17,2.5,32.17,16.17,18.33
0.18,0.75,1.34,16.67,13.5,25,8.83,1.5,33.67,20,16.67
0.18,0.75,2.45,6.66,13.66,25,9,3.17,26.17,27.5,11.67
0.18,0.76,1.62,10,17.16,23.33,11.33,2.67,36.66,15,10
0.18,0.77,1.3,13.33,15.83,21.66,11.67,2.67,40,24.33,25
0.18,0.8,0.91,8.33,12.34,23.34,7.17,3.33,29.17,31,10
0.18,0.8,1.68,13.33,19.5,26.67,8,6.33,34.83,16.33,10
0.18,0.9,2.98,13.33,14,18.33,6.67,3.5,35.67,18.67,18.33
0.18,0.91,2.97,10,12,30,10.33,3.33,22.83,21,18.33
0.18,0.97,0.93,18.33,13.66,30,7,3.83,40.67,14.67,18.33
0.18,1.03,1.23,6.66,15.33,18.33,6.33,3.17,29,18.83,21.67
0.18,1.04,0.7,8.33,13,21.67,5.67,1.67,26.83,16.67,10
0.18,1.04,0.82,8.33,12,20,5.5,2,25.5,13.67,10
0.18,1.07,1.1,11.67,16.67,25,5.83,0.83,40.5,22.17,25
0.18,1.08,2.05,11.67,16.66,25,6.83,4.17,22.5,17.17,13.33
0.18,1.09,2.06,10,14.33,25,11.83,2,37.16,15.5,16.67
0.18,1.1,2.15,21.67,21.83,33.33,7.67,6.17,32.02,23.33,16.67
0.18,2.8,1,51.66,19,41.67,21.83,2.5,37.67,51.67,55
0.19,1.85,1.25,36.66,27.16,33.34,19.83,2.5,40.34,42.17,38.33
0.2,0.75,1.17,6.66,15,21.66,6.83,3.67,31.66,25.67,13.33
0.2,0.78,0.81,6.66,14.5,23.34,9.17,4,32.17,18.83,11.67
0.2,0.79,0.9,8.33,15.67,20,9,4.33,34,18.17,11.67
0.2,0.79,2.2,11.66,20.16,30,10.83,4,40,15.17,20
0.2,0.95,1.43,6.67,14,23.33,11.33,5,37.5,17.83,20
0.2,1,2.4,13.34,13.5,31.66,12.83,6.17,35.34,15.5,15
0.2,1.13,0.96,10,16.34,26.67,7.5,3.33,32,20.67,16.67
0.22,0.71,0.97,13.33,14.67,23.33,10.33,5.17,33.16,20.83,15
0.22,0.77,0.97,15,11.67,25,10.5,1.17,38.33,29,28.33
0.22,0.86,0.9,11.66,16,21.67,7.17,2.17,29.17,18.17,23.33
0.22,0.89,0.58,20,19.33,26.67,12,2.83,33.34,28.17,41.67
0.22,0.91,2.37,11.66,15.33,23.33,7.33,3.33,33.33,15.5,16.67
0.22,0.99,2.17,10,12.5,31.67,12.5,3.67,36.67,18.67,16.67
0.22,0.99,2.45,11.67,18.34,28.33,5.83,1.83,35.5,15.67,16.67
0.22,1.09,3.22,8.33,15.17,31.66,14.5,3,36,19.5,18.33
0.23,0.68,1.14,11.66,14.33,26.67,6.33,2.83,36.17,20.83,18.33
0.23,0.79,0.91,8.33,13.83,18.33,9,4.33,36.66,13.33,18.33
0.23,0.96,0.85,15,11.5,28.75,10,1,27.16,20.67,25
0.23,1.02,0.96,8.33,15,23.34,9.33,2,35.94,18.83,26.67
0.23,1.05,1.45,6.66,12.67,25,5.33,1,35.5,14,15
0.24,2.15,0.42,43.34,23.5,40,15,2.5,38,46,45
0.25,0.73,1.06,16.67,13.5,26.67,6.5,3.83,29.67,22.83,15
0.25,0.76,3.22,11.67,14.67,23.33,10,2.5,33.66,30.33,15
0.25,0.8,0.73,10,13,23.33,13.5,4.17,32.17,28.17,15
0.25,0.85,1.55,8.33,14.67,20,9.33,2,33.33,20.33,28.33
0.25,0.88,1.32,11.67,17.67,25,8.67,4.83,34.83,36.83,15
0.25,1.03,0.3,13.33,14.5,23.33,9,2.17,40.17,19.33,21.67
0.25,1.04,0.6,18.34,23.67,25,8,1.5,32.5,21.5,36.67
0.25,1.06,0.65,11.67,13.84,25,6.33,2.83,28.83,20.5,16.67
0.25,1.08,2.75,16.67,19.17,33.33,9,8,22.83,25,16.67
0.25,1.11,0.74,28.33,24.83,33.33,21.33,2.83,41.67,36.67,35
0.26,1.76,0.67,48.34,13.67,40,18.33,2.5,38.83,45.67,48.33
0.26,2.41,0.14,41.67,22.67,30,14.5,2.5,36.33,40.67,41.67
0.27,0.75,0.37,5,13.83,23.33,5.33,2.17,31.33,15.33,13.33
0.27,0.8,0.75,6.66,14,20,9.67,3.5,32.5,20.67,10
0.27,0.89,1.58,11.66,14,30,12,3.17,39.5,26.67,35
0.27,0.96,1.07,15,13.5,28.34,10.83,3.5,39.08,20.5,10
0.27,1.13,1.5,10,15.67,21.67,7.17,2.83,38.33,18.83,15
0.27,1.15,2.06,11.67,10,20,7.17,0.83,41.34,15.83,28.33
0.27,1.15,2.18,26.67,24.16,29.46,8.83,5.67,34.5,28.33,25
0.27,1.15,3.03,6.66,11.67,25,12.5,1,36.17,19.17,18.33
0.28,0.71,1.51,11.67,15.17,26.66,11.67,5,34.17,21.5,16.67
0.28,0.75,1.23,15,11,21.66,9,6,41.33,15.83,15
0.28,0.79,2.93,13.33,12,21.67,10.17,2.33,38,29.17,16.67
0.28,0.8,2.3,15,11.5,25,10,3.17,38.84,16.5,15
0.28,0.82,0.8,13.33,11.84,21.67,11.33,3.17,38.17,16.17,20
0.28,0.96,1.08,13.33,18.33,26.67,11.67,1.17,33.66,20.83,21.67
0.28,1.09,2.05,5,15,21.67,15.17,3.33,27,17.83,18.33
0.28,1.11,1.83,11.66,17.17,23.33,6.67,2.17,29.83,15,15
0.28,1.24,2.32,33.33,17,33.33,16,4,41.5,30.17,28.33
0.28,2.33,0.58,45,33,35,18.33,2.67,18.33,54.67,50
0.29,2.41,0.7,40,25,30,10.17,2.5,37.34,45.83,40
0.3,0.75,2.24,13.33,11.67,20,12.33,3.17,37.33,19.83,21.67
0.3,0.77,0.67,10,14.83,20,6,3,34.33,19.17,21.67
0.3,0.85,0.93,11.67,14.67,21.67,6.83,2.5,29.83,15.5,21.67
0.3,0.89,0.18,15,19.5,21.67,8.33,2.83,30.67,19.83,31.67
0.3,0.98,2.1,6.66,15.67,21.67,6,2.5,29.33,13,10
0.3,0.99,0.7,21.67,17.34,30,12,2,40,25.67,33.33
0.3,1.02,1.27,21.67,20.67,33.33,10.33,1.33,40.34,23.5,35
0.3,1.1,0.72,10,12.84,23.33,5.67,1,24.66,25.33,11.67
0.3,1.17,0.33,15,18.33,25,11.17,1.83,35.46,20.83,23.33
0.3,1.22,1.02,11.67,16,20,6.67,2,30.83,22.33,30
0.3,1.22,1.61,13.33,18.16,23.33,6.83,2.33,37.83,22.67,28.33
0.3,1.73,2.43,33.33,19.66,30,20.83,2.83,37,36.67,36.67
0.32,0.8,1.63,5,16.5,23.33,13.17,1.83,29.5,18.17,18.33
0.32,0.93,1.1,21.66,21.67,33.33,13,1.5,38.5,27.83,31.67
0.32,1.05,0.78,13.33,11.17,21.67,9.83,1,41.66,21,21.67
0.32,1.07,1.18,10,15.33,25,6,1,38.5,21.5,25
0.32,1.08,2.4,18.34,15.66,31.66,6.83,2.67,28.17,16.83,13.33
0.32,1.09,2.25,8.33,13.5,25,11.67,2.17,40.66,14,21.67
0.32,1.15,1.02,6.66,11,23.33,13,1,40.83,17.5,28.33
0.32,1.32,0.43,18.34,20.66,30,9.83,2.33,37.5,27.83,35
0.32,1.7,2.35,45,18.84,26.66,17.67,2.33,35.67,42.67,45
0.32,2.13,0.65,38.33,22,30,20.5,2,36.33,39,45
0.33,0.78,0.35,11.66,17.67,26.67,12.17,1,35.83,21.17,26.67
0.33,0.78,1.08,15,10.84,23.33,12.5,3.67,36.83,25.67,15
0.33,0.8,1.25,11.67,18.5,23.33,10.33,1.33,32.16,18.17,35
0.33,0.87,0.3,15,12,25,9.67,1,39.33,17,30
0.33,0.91,1.08,15,17,25,6.17,1.17,31.16,15.17,25
0.33,0.92,1.09,11.66,14,25,13.33,2.17,36.67,33.33,25
0.33,0.95,1.34,11.66,13.17,28.33,8.33,4,26.17,23.33,13.33
0.33,0.95,2.71,11.66,15.34,26.67,14,3.5,39.66,17.17,25
0.33,1.04,0.87,23.33,22.16,30,8,1.5,33.67,22.67,30
0.33,1.09,1.63,8.33,16.16,30,6,1.83,40,15.83,11.67
0.33,1.09,1.82,18.34,15.34,35,7.33,4.33,34.5,20.67,18.33
0.33,1.18,0.3,18.34,18.5,26.67,9.17,2,37.46,21.67,26.67
0.33,1.19,3.12,21.66,19.17,31.66,8.67,3.67,40.34,24.67,21.67
0.33,1.24,0.4,10,13.17,23.33,6,1,41.67,22,38.33
0.33,1.33,0.59,15,18.67,21.67,8,2.5,35,27.17,35
0.35,0.77,1.1,13.33,17.5,23.34,10,3,37.5,23.5,28.33
0.35,0.79,0.78,18.33,13.33,20,7.67,1.67,35,31.33,18.33
0.35,0.86,1.1,13.33,15,23.33,9.67,1.5,41.33,19,25
0.35,1.07,1.73,21.67,18.16,31.66,9.33,4.83,39.5,26.83,18.33
0.35,1.1,1.38,18.33,27,36.67,7.17,6,34.74,19.83,18.33
0.35,1.35,2.05,11.67,14.16,35,7.17,6.5,38.34,18.5,15
0.35,2.08,0.93,35,15.83,23.34,14.5,1.67,32.34,35.67,41.67
0.37,0.73,1.62,13.33,13.5,26.67,16,4.17,41.17,25.17,18.33
0.37,0.75,0.82,8.33,15.5,20,6.5,3.17,26.67,21.83,20
0.37,0.81,1.28,13.33,16.66,30,8,1.17,34,21,26.67
0.37,0.86,1.56,20,16.83,23.33,8.83,2.5,37.83,26.83,23.33
0.37,1.05,1.3,11.67,14.5,25,5.33,0.83,39,13.83,10
0.37,1.08,2.52,8.33,13,23.33,13,1.33,32.83,21,26.67
0.37,1.1,1.05,21.66,21.5,30,14.17,2,33.84,27,30
0.37,1.18,0.17,11.67,20.67,21.67,10,3,20.67,22.17,38.33
0.37,1.69,0.94,43.33,34.66,41.67,16.83,3.17,39.66,53,40
0.37,2.82,0.8,46.66,20.83,30,18.83,2.5,35.33,48.83,45
0.38,0.89,0.4,21.66,22.83,28.33,11,2.67,33.5,26.5,31.67
0.38,0.98,2.52,6.66,16.16,26.67,5.33,2.33,36.84,17.67,18.33
0.38,1.04,0.6,6.66,12.67,23.33,5.33,1.5,31.5,17.83,15
0.38,1.09,2.13,10,12.83,25,11.83,2.5,36.34,14.83,21.67
0.38,1.35,2.58,13.33,12.5,30,6.83,3.33,36.67,17,18.33
0.38,2.13,1.26,38.33,40.83,45,19.83,3.33,18,51.5,40
0.4,0.99,2.2,8.33,20.83,26.67,5.17,2.5,39.5,14.33,15
0.4,1,0.72,13.33,14.67,18.33,10.33,2.33,36.5,24,31.67
0.4,1.02,1.39,13.33,15.83,20,9.5,3.17,32.33,26.33,38.33
0.4,1.38,0,13.33,13,31.66,8,1.5,35.34,23.5,36.67
0.4,1.44,2.88,45,35.34,55,15.17,4.83,32.33,47,28.33
0.4,1.59,2.55,40,22,35,18.17,1.83,41,43.5,41.67
0.4,1.68,0.6,40,22.84,31.67,13.67,1.83,35.33,46.5,38.33
0.4,2.36,0.57,36.67,23.5,40,20,2.67,39.5,40.5,35
0.42,0.89,1.22,15,17.67,26.67,8,4.33,33.83,27.5,16.67
0.42,0.98,0.18,18.34,19.16,23.33,10,2.17,29.5,23.5,28.33
0.42,0.99,2.32,10,16.84,28.34,5.5,1.67,40.83,16,13.33
0.42,1.59,0.97,50,39.83,43.33,17.67,3.17,19.33,57.67,51.67
0.42,2.06,1.06,43.33,22.33,35,18.33,4.83,38.5,48.33,41.67
0.43,0.82,1.07,13.33,12.5,18.33,9.83,1.17,34.5,23.33,21.67
0.43,0.88,0.79,23.34,19.5,36.67,13.17,1.5,41.17,27.17,31.67
0.43,0.97,0.23,16.67,20.33,25,9.67,2.67,36.33,22.5,30
0.43,1,1.4,13.33,13,18.33,11.17,2.33,39,24.33,38.33
0.43,1.09,2.85,13.33,14.83,31.66,7.33,3,34,21,18.33
0.43,1.22,1.33,8.33,11.66,25,6.5,2.5,31.33,20.83,16.67
0.43,1.24,1.22,10,11.83,23.33,7.83,0.83,35.84,21.17,28.33
0.43,1.24,1.4,15,20.33,26.67,6.5,0.83,35.34,24.83,40
0.43,1.33,0.85,23.33,18.66,28.34,19.33,2,39.5,30.5,25
0.43,1.42,0.93,20,27.17,31.66,17.83,3,33.33,27.5,25
0.43,1.49,2.05,60,75.17,80,28.5,5,28.17,65.33,53.33
0.43,1.56,1.73,40,26.5,30,16.17,2,33.84,40.5,48.33
0.44,1.44,1.39,31.67,30.83,35,13.17,4.33,31.83,31.83,26.67
0.45,0.75,1.95,6.66,16.16,23.33,5.67,3.12,28.17,14.17,13.33
0.45,0.9,2.75,8.33,9.33,26.67,12,3.33,40.66,22.17,28.33
0.45,0.97,0.83,21.66,20.33,33.33,12.67,2,38.5,30.17,40
0.45,1.23,2.25,11.67,14.33,21.67,6.5,1.5,37.33,26.83,36.67
0.45,1.37,0.64,15,13.83,28.34,7.83,1.33,33,24.5,30
0.45,2.19,1.15,50,25.67,33.34,18.33,3.17,37.33,53.33,53.33
0.47,0.78,0.4,15,19.17,21.67,9,1.17,36.17,18.83,33.33
0.47,0.88,2.2,15,18.33,26.67,15.67,7,37.67,26.5,13.33
0.47,0.94,0.21,20,11.84,30,11.67,1.17,36.5,22.67,36.67
0.47,1.24,1.55,11.67,18.5,26.67,6.17,1.17,35.17,23.83,33.33
0.47,1.31,1.15,23.33,15.67,30,17.5,1.5,40.67,31.17,28.33
0.47,1.35,0.9,18.34,18.17,33.33,8.33,1.17,38,29.17,36.67
0.47,1.6,0.58,25,26.17,35,18,3.33,33,30.33,31.67
0.47,2.52,0.23,48.33,31.17,35,16,2.5,40.67,49.33,50
0.48,1,2.51,6.66,11,23.33,14.17,2.17,37.5,21,23.33
0.48,1.22,1.76,11.66,17.5,21.67,6.5,2,32,26.5,33.33
0.48,1.24,1.87,8.33,14.5,20,6,1,27.17,24.33,35
0.48,1.38,0,16.67,10.5,31.66,10,1,38.84,22,26.67
0.48,1.6,0,20,16,26.67,18,1.17,37.83,29.5,23.33
0.49,1.9,2.5,38.34,4.67,33.33,17.17,2,32.67,37,33.33
0.5,0.79,0.66,8.33,13.5,23.33,7.67,4,31.33,15,11.67
0.5,1.44,1.97,30,20.67,33.33,12.33,4.17,30.33,32.33,28.33
0.5,2.21,0.99,38.33,27,28.33,21,2.17,38.66,40.33,43.33
0.52,0.96,0.97,20,14.33,26.67,7.5,3.67,35.16,19.83,11.67
0.52,1.07,0.82,25,33.17,31.67,18,3.5,32.83,27.67,23.33
0.52,1.21,2.73,18.34,14.5,28.34,7.5,3.67,39.17,26.83,20
0.52,1.32,0.69,18.34,19.33,25,9,2.17,39.84,23.67,23.33
