Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
0.52,1.35,2.45,11.67,14.34,28.34,6.67,3.67,32.84,18,13.33
0.52,1.61,0.66,21.66,13.17,30,17.83,1.17,38,25.33,26.67
0.52,2.11,1.85,41.67,42.34,48.33,19.67,3.5,39.84,48,51.67
0.52,2.27,2.27,38.33,27.34,36.67,14.5,3.33,40.83,44.17,36.67
0.53,0.95,0.85,21.67,15.16,30,11.67,1,33.67,22.83,21.67
0.53,0.97,0.48,13.33,16.67,25,9.33,2.17,24,22.17,28.33
0.53,1.06,0.78,16.67,11,26.67,13,2,32.67,24.83,30
0.53,1.33,0.32,18.34,18.83,25,9.17,2.5,38.5,25.5,31.67
0.53,1.39,0.91,28.33,17.83,38.33,13.33,3.5,39,32,28.33
0.53,1.76,0.31,30,30,28.33,11.67,2.5,36.17,36.5,31.67
0.55,0.83,0.23,18.34,16.34,25,12.5,2.17,35.5,25.17,28.33
0.55,1.26,0.98,25,26.5,40,21,3.67,16.83,30.67,23.33
0.55,1.51,1.82,35,34.34,41.67,16.5,3.83,31.5,45.17,35
0.56,1.73,0.88,45,54.17,63.33,19.67,4,25.67,54,45
0.57,0.92,0.57,18.34,24,28.34,12.67,1.5,33.67,28,31.67
0.57,1.06,1.75,21.67,18.33,26.67,8,6.5,41.17,26.67,16.67
0.57,1.48,0.77,25,24.5,28.34,20.67,3.17,30.17,30.67,31.67
0.57,1.6,1.02,26.67,26.5,31.66,18,2.67,39.16,28.33,26.67
0.58,0.86,1.5,15,13.83,18.33,9.33,1.5,39.5,19.33,28.33
0.58,1.09,2.23,6.66,13.17,20,14,2.83,29.17,27.5,16.67
0.58,1.1,0.61,18.34,25,25.31,13.33,2.17,26.5,26.83,33.33
0.58,1.18,2.5,40,36.5,55,17.17,4.17,33.67,52.33,33.33
0.58,1.57,1.17,35,24.5,30,16,2.5,38,44.33,50
0.58,1.68,0,26.67,20.33,23.34,10.17,1.17,33.83,33,30
0.6,1.18,0.9,26.67,31.66,36.67,18.17,3.67,39.17,29,26.67
0.6,1.2,2.75,16.67,16,31.66,7.67,3.17,38.16,23,25
0.6,1.22,1.06,15,18.16,23.33,6.67,2.33,34.17,24.17,30
0.6,1.96,0.72,40,42.67,48.33,17,2.83,20.67,49.5,46.67
0.6,2.7,0.55,48.34,18.84,31.67,19.67,2.83,40,49,48.33
0.61,2.44,1.1,46.67,28.67,38.33,21.5,2.67,36.66,53.17,45
0.62,1.05,2.85,40,24.34,36.67,12.17,4.17,40.5,34.33,28.33
0.62,1.16,0.47,25,18.83,26.67,19,1.83,39,29.17,28.33
0.62,1.32,1.8,23.33,17.66,28.34,18,1.33,39.66,26.33,33.33
0.62,1.33,0.22,16.67,18.34,28.33,7.83,2.17,28.5,28.17,31.67
0.62,1.35,0.62,23.33,23.17,26.66,9.17,1.33,35.83,34.83,43.33
0.62,1.39,0.15,23.33,17.67,31.67,12.17,4,26,25.67,21.67
0.62,1.6,1.17,35,35.67,48.33,20.5,3.33,41.67,55.67,48.33
0.62,2.02,0.47,36.66,20.34,28.33,16.67,3,33.66,39.67,40
0.63,0.98,0.91,10,11.84,21.67,9.83,1.17,37.5,23.5,26.67
0.63,1.08,0.8,20,13.5,30,13.67,2.17,32.17,25.33,38.33
0.63,1.18,0.66,25,32,35,18.67,3.33,37,31,25
0.63,1.19,2.2,18.34,22,31.66,8.17,3.67,41.17,26.17,21.67
0.63,1.8,1.69,46.67,23.67,38.33,19.5,3,38.67,46.33,41.67
0.64,2.4,1.26,40,34.67,38.33,16,3,18,44.83,43.33
0.65,0.89,0.59,20,14,26.67,13.17,1,34.16,20.17,31.67
0.65,0.93,0.08,20,15.17,23.33,11.17,1.67,39.5,25.67,31.67
0.65,1.18,0.23,15,16.83,20,8.5,2.83,38.5,21,26.67
0.65,1.5,0.69,26.67,21.16,30,19.67,1.5,39.5,30,38.33
0.65,1.5,1.01,31.67,27.67,43.34,15.33,4.67,32,35.67,30
0.65,2.03,0.92,40,20.5,26.66,18,2.17,40.67,43.5,41.67
0.65,2.21,0.78,51.67,44.66,45,19.67,3.33,41.33,53.33,48.33
0.67,1.42,1.12,25,23.67,28.33,12.83,3.33,23.33,27.33,23.33
0.67,1.44,1.72,33.33,27,35,13.5,3,33.42,34.17,31.67
0.67,2.08,0.08,36.66,20,23.34,16.67,2.33,35.66,39.5,41.67
0.68,0.98,0.25,15,20.33,26.67,11.17,2.33,37.34,24.67,28.33
0.68,1.43,1.01,25,18.33,30,7.17,3.5,30.67,32.33,23.33
0.68,1.6,0.62,21.66,16,25,17.33,2,31.67,27.83,30
0.68,1.68,1.15,55,67.67,88.33,28.17,6.17,35.5,63.17,46.67
0.68,1.71,1.17,50,63.5,71.67,21.17,4.67,29.5,58.67,51.67
0.7,1.05,1.01,8.33,12.16,18.33,7,3.17,39.84,20,16.67
0.7,1.17,1.35,28.33,18.5,30,16.83,1.5,35.83,32.17,30
0.7,1.44,1.23,30,20.5,31.67,11.67,4,28.83,28.67,28.33
0.71,2.4,0.87,36.66,21.66,35,12.5,1.83,37.5,40.33,31.67
0.72,1.07,1.05,28.34,29.83,36.66,19.67,2.83,37,32.17,28.33
0.72,1.15,1.44,23.33,26.17,38.34,8.33,5.33,36.67,28.33,25
0.72,1.35,0.82,18.33,19,28.33,8.67,1.33,39,28,41.67
0.72,1.39,1.69,53.33,65.33,85,27,6,33.67,66.5,45
0.72,1.47,0.4,41.67,42.83,48.33,16.83,3.5,40,44,51.67
0.73,0.98,2.44,15,14.83,25,11,1,40.16,24.83,30
0.73,1.15,2.29,10,10.83,21.66,7,2,38.17,16.17,26.67
0.73,1.19,0.62,26.67,30.66,36.66,18.67,3.17,27.83,31.83,25
0.73,1.26,0.67,35,32.5,30,23,2.33,36.84,35.33,30
0.73,2.25,1.06,38.33,29.66,30,14.67,3,38.67,44.67,41.67
0.73,2.37,0.57,38.33,22.5,28.33,13.5,2.83,40.67,39.83,36.67
0.75,1.34,1.25,30,23.83,31.67,12,1.33,41.5,39.83,36.67
0.75,1.42,0.58,26.67,30.33,35,19.83,3.83,27.83,35,28.33
0.75,1.79,1.03,46.67,51.67,61.67,19.17,3.67,21.83,53.83,55
0.75,2.04,0.73,35,20,28.33,20.83,2.33,33.67,38,38.33
0.75,2.14,0.6,43.34,23.5,31.67,21.67,2.5,37.33,40.17,46.67
0.75,2.21,0.87,33.34,19.33,33.33,20.33,2.67,34.33,37.33,41.67
0.77,1.03,0.9,23.33,23,28.34,19.33,2.33,38.84,29.17,23.33
0.77,1.49,2.28,20,20.5,26.67,18.17,2.5,38.34,35.67,26.67
0.77,1.51,0.98,31.67,32.84,40,16.5,4.5,35.83,37.67,33.33
0.77,1.66,0.78,40,25.33,31.67,15.17,1.67,39.84,40,38.33
0.77,1.74,0.51,36.66,23.83,31.67,19.67,2.5,40.16,42.17,45
0.77,2.18,1.34,51.66,32.34,33.34,15.33,3.17,41,50,45
0.78,2.11,0.85,38.33,29.67,36.66,13.83,2.5,37.5,42,40
0.78,2.71,1.37,48.33,6.67,26.66,13,2.67,40,48.33,45
0.8,1.09,0.59,20,16.33,25,13.5,2.33,27.5,25,38.33
0.8,1.1,1.61,11.67,11.33,25,7.33,0.83,40.67,14.67,13.33
0.8,1.23,0.92,23.33,21.5,33.33,11.83,2,38.33,27.5,33.33
0.8,1.67,1.22,26.67,18.83,26.66,11.33,1.33,33.33,36.67,30
0.8,1.69,0.63,50,62.34,63.34,20,4.5,23.67,56.83,48.33
0.8,1.84,1.68,33.34,16,33.33,21.17,2.5,35.17,39.67,31.67
0.8,2.25,1.94,40,37,33.34,15.5,4.5,40.5,45.67,41.67
0.82,1.12,1.28,36.67,29.34,40,16.67,1.83,40.16,33.67,36.67
0.82,1.5,0.88,30,27.34,28.33,16.83,1.33,37.5,34.17,30
0.82,1.74,0.15,45,32.83,38.33,18.83,2.83,41.66,51.83,51.67
0.82,2.12,0.52,43.34,33,40,15.33,3,40.5,43.67,40
0.82,2.53,0.65,36.66,13.84,23.34,10.83,2,27.83,42.83,40
0.83,1.68,1.35,31.66,22.66,30,12.67,2.33,40.5,38.83,35
0.84,2.2,1.5,35,24.83,36.67,23.33,3.5,38,49.83,46.67
0.84,2.22,0.86,31.66,3.67,21.67,20.67,1.83,34.33,41.17,33.33
0.85,1.07,1.15,20,14.34,31.66,13.33,2.33,35,23.67,40
0.85,1.42,0.25,26.67,29.16,35,19.5,3.5,40.18,29.67,30
0.85,1.48,0.68,21.66,23.33,35,18.17,3,32.67,30.5,26.67
0.85,1.67,1.59,40,26.34,38.33,14.17,2.67,41.5,53.17,36.67
0.85,1.76,1.55,38.33,31.5,40,22.5,3.33,41.17,47.33,43.33
0.85,1.8,1.1,45,41.17,48.33,18.17,3.17,18.67,52.33,43.33
0.85,1.91,1.43,51.67,41.66,53.33,21,3.33,22.83,60.33,48.33
0.86,1.56,2.58,33.34,18.33,20,20.67,1.67,31,33.83,36.67
0.87,1.24,1.23,11.67,14.5,23.33,7.17,0.83,40.67,25.17,23.33
0.87,1.39,0.8,23.33,15.67,25,10.83,5,29.16,28,20
0.87,1.82,1.28,35,25.16,36.66,21.5,3.83,36.5,43.83,33.33
0.88,1.84,1.67,53.33,50.33,56.67,19.67,4.33,27.83,59,48.33
0.88,2.21,0.92,35,19,23.34,8.83,2.67,33.5,47.33,36.67
0.89,2.03,0.59,41.67,32.84,41.67,16,3.67,41.17,47,40
0.9,1.25,1.48,38.33,28.83,38.33,18.33,1.67,40.17,34.83,30
0.9,1.96,1.95,41.67,21.17,35,20.83,2.5,38.67,40.33,45
0.9,2.22,0.65,33.34,17.83,21.67,15.33,2.17,36.83,34.5,38.33
0.92,1.19,3.02,40,30.33,48.34,16.17,4.67,30.67,46.5,30
0.92,1.38,0.61,16.67,13.83,30,9.17,1.17,40.33,25,31.67
0.92,1.54,1.34,36.66,30.17,31.67,21.67,2.5,14,52.17,38.33
0.92,1.59,1.75,41.67,35.17,33.33,22.33,3.17,16.17,60.83,43.33
0.92,1.72,0.87,43.33,58.84,58.33,18.5,4.33,21.33,50.83,48.33
0.92,1.8,0.39,48.33,53,56.67,25.33,3.83,41.33,54.33,46.67
0.92,2.17,1.52,43.34,28.17,35,20.5,2,41.17,48.67,48.33
0.92,2.39,1.85,41.67,37.66,38.33,16.67,3.5,33,45.17,40
0.92,2.47,0.93,41.67,35.34,41.67,16,2.83,22.17,47.5,40
0.93,1.47,0.7,38.33,30.83,31.67,15.33,2.33,14.33,54.83,38.33
0.93,1.55,1.45,35,15.67,28.33,15,1.67,41,40.5,35
0.93,1.62,0.75,38.33,45.16,43.34,20.5,3.83,39.5,48.67,48.33
0.93,1.67,0.89,30,17.83,30,10.83,1.17,37.84,31.67,30
0.93,2.23,0.75,35,23,33.34,20.67,2.5,33.5,38.33,41.67
0.95,1.16,0.73,26.66,15.66,28.34,19.17,1.33,38.17,26.33,23.33
0.95,1.34,2.55,31.67,22.34,33.33,12.17,1.17,37.67,35.17,33.33
0.95,1.47,1.15,36.66,27.84,43.34,16.5,4.5,38.17,40.67,36.67
0.95,1.64,0.99,36.66,22.17,30,15.67,2.67,35.17,38.67,36.67
0.95,2.04,0.75,45,53.5,55,17.5,3.67,25.5,54,55
0.95,2.05,0.48,38.33,36.5,48.33,21,2.67,17.83,49.17,38.33
0.95,2.21,0.86,33.34,16.67,25,21,1.5,35.34,35.83,35
0.97,1.48,0.96,25,24.17,30,19,3,36.17,26.83,28.33
0.97,1.48,2.07,41.66,25,45,15.17,4.5,36.5,41.67,38.33
0.97,1.78,1.37,41.66,32,38.33,20.33,3,41.5,41.67,38.33
0.97,2.11,1.05,41.67,33.17,31.67,23.67,3.83,28.66,44.5,40
0.97,2.41,0.37,36.66,22.16,28.33,13.33,2.17,34,43.5,38.33
0.98,1.53,1,46.66,38.67,41.67,19.5,3.67,20.83,54.17,48.33
0.98,1.67,2.05,38.33,25.33,25,14.17,1.5,34.33,39.5,43.33
0.98,1.71,0.52,41.67,29.5,28.33,13.67,1.5,38.67,48.83,38.33
0.98,1.82,0.82,40,22.16,40,14.67,2.33,41.67,42.17,40
0.98,2.15,1.05,45,23.5,30,20.5,1.83,36,44.33,45
0.98,2.29,0,33.33,19.84,35,12.67,2.17,37.34,38.83,36.67
1,2.11,0.62,40,29.17,35,23.5,2.67,15.67,45.33,41.67
1.01,2.17,0.6,50,44.66,51.67,18.5,3.33,24.67,62.17,53.33
1.02,1.38,1.38,66.66,83.17,91.66,31.5,6.33,36.33,77.5,53.33
1.02,1.4,0.2,23.33,11,28.33,11.67,4,31.67,24.5,25
1.02,1.48,2.24,61.67,74,85,29.17,5,24,73.33,53.33
1.02,1.5,0.69,31.66,27.17,26.66,12.5,1.83,41.5,38.33,40
1.02,1.57,0,35,29.17,31.67,15.67,3.67,39.83,48.33,41.67
1.02,1.68,1.91,35,18.5,25,14.5,1.5,27.33,37.33,38.33
1.02,2.34,0.48,35,23,31.67,12.83,1.67,35.66,47.33,38.33
1.02,2.41,0.85,40,30,36.66,22.17,2.67,18,47.17,43.33
1.02,2.52,0,41.67,20.33,26.66,21.67,1.5,34.5,44.67,43.33
1.02,2.82,0.58,40,24,26.66,15.83,2.5,39.66,42.83,40
1.03,1.38,0.42,31.67,34.33,43.34,13.5,3,19.17,40,35
1.03,1.7,0.93,41.67,22.83,36.66,14.83,2,39.17,45.5,46.67
1.03,1.73,2.74,36.66,28,36.67,14.33,2.17,39.5,44.17,36.67
1.03,1.75,1.4,41.67,49.83,50,21.83,3.5,22.5,47.83,51.67
1.03,2.01,1.68,41.67,34.67,48.33,21.5,3.33,41.66,54.33,43.33
1.05,1.35,2.56,16.67,16.5,30,8.5,3.5,35.67,18.67,18.33
1.05,1.62,0.74,43.34,41.83,55,17.33,4,19.33,52.67,43.33
1.05,1.68,0.43,33.34,35.16,41.67,14,2.67,18.83,40.67,36.67
1.05,2.14,0.5,41.66,26.33,35,21.17,1.83,37.66,46.33,45
1.05,2.36,0.75,51.66,24,35,24.67,2.83,37.33,52.33,46.67
1.07,1.42,1.56,38.33,29.67,41.67,14,2,39.67,44.67,45
1.07,2.14,0.85,41.67,21.84,33.34,20,2,34.67,41,40
1.07,2.2,0.71,38.33,24.84,35,13.33,2,41,44.5,41.67
1.07,2.33,0.3,36.66,18.66,25,10.67,2,31,48.17,43.33
1.08,0.76,2.12,11.66,12.67,23.33,12.67,2.17,37.83,22.17,18.33
1.08,1.56,0.3,31.67,20.83,28.33,14.5,1.83,36.17,38.67,35
1.08,1.9,1.2,36.66,18.33,33.34,16.83,2,31.84,39.17,33.33
1.08,2.24,1.5,45,44,48.33,17.17,3.5,22.5,52.33,40
1.08,2.4,2.03,40,32,31.67,22,3.67,31.5,46,46.67
1.09,2.12,0.65,41.67,37.16,40,16.33,3,39,44.33,43.33
1.1,1.69,1.13,35,26.17,28.33,16,2.17,38,44,38.33
1.12,1.45,1,36.66,27.83,33.34,17,2.5,36.34,45.5,38.33
1.12,1.87,1.93,36.66,29.67,36.66,14.5,2.33,41.16,46.67,38.33
1.12,2.07,0.25,40,21.66,26.66,10.17,2,31.5,47.83,41.67
1.12,2.21,1.73,50,27,38.33,15.83,2.5,39.67,51,48.33
1.12,2.35,2.27,40,26.84,35,14.67,3.5,37.33,51.5,43.33
1.12,2.67,0.85,53.33,38,38.33,19,3.33,40.84,56.5,55
1.13,1.62,2.7,36.66,25.17,33.33,20.33,2.5,41.34,38.33,35
1.13,2.09,1.41,43.33,51.83,58.33,18.33,3.83,20.83,56.5,43.33
1.13,2.1,0.49,35,21.17,21.67,20.67,1.5,28.33,44.17,35
1.13,2.45,0.65,41.67,6.83,30,12.83,2.83,35.17,45.67,45
1.14,2.12,0.83,46.67,51,60,17.5,3.5,25.17,57.17,48.33
1.15,2.37,1.4,38.33,28.66,35,20.17,3,37,44.33,40
1.17,1.84,0.53,31.67,32,35,12.5,2.67,15.33,38.17,31.67
1.17,2.09,1.29,35,16.83,21.67,20.67,1.33,30.67,33.33,31.67
1.17,2.16,1.17,50,50.17,58.33,19.17,3.33,40.5,54.17,45
1.18,1.64,1.25,55,72.34,71.67,19.83,4.67,24.33,57.67,51.67
1.18,1.97,1.42,41.67,30.5,36.67,19.67,2.17,38.5,43.83,51.67
1.18,2.16,1.4,50,26.83,35,21.83,2.5,38.5,50.67,46.67
1.19,1.81,1.02,41.67,25.83,33.34,16.67,4.5,38.66,47.67,56.67
1.19,2.09,1.55,30,24.5,30,20.5,2.17,39.84,37,35
1.2,1.84,1.45,38.33,21.33,31.67,19.67,1.67,40.17,54.33,40
1.2,2.14,1.08,43.33,26.17,31.67,21.33,2.17,34,48.33,46.67
1.2,2.21,0.77,46.67,25.5,33.34,17.67,3.33,38.17,47.83,51.67
1.22,1.57,1.43,41.67,23,33.34,16.5,2,35.67,43.33,43.33
1.22,2.1,1.09,36.66,26,33.33,22.33,2.17,37.66,42,40
1.22,2.15,0.32,40,26.5,30,17.5,1.83,39,44.5,43.33
1.22,2.54,0.62,36.66,21.16,25,15,1.67,33.67,42.33,40
1.23,1.68,1.06,40,24.66,38.33,15.83,2.5,41.17,47.17,43.33
1.23,1.77,0.61,28.33,28.67,28.33,12.67,2.5,31.17,35.33,33.33
1.23,2.05,2.19,38.33,20.16,26.67,22.17,1.83,39.67,45.17,45
1.23,2.17,0.83,40,24.34,28.33,21.5,2.33,35,45.67,43.33
1.25,1.57,0.97,58.33,54.5,55,21.17,3.67,23.83,67.67,60
1.25,1.66,0.88,30,21,33.34,12.83,1.33,37.67,35.33,38.33
1.25,1.68,1.42,46.67,47,46.67,17.67,3.67,20.67,63.17,46.67
1.25,1.79,1.5,40,23.34,36.67,14.17,2.83,34.83,42.83,40
1.25,1.88,0.43,36.66,22,28.33,15,2,35.83,39,36.67
1.25,2.04,1.02,33.33,14.17,25,15.17,2.33,31.66,38.67,38.33
1.25,2.07,0.17,35,20,21.67,13.5,2,29.84,39.33,45
1.25,2.18,1.28,36.66,21.5,33.34,13.67,2,39,40.5,43.33
1.25,2.53,0.76,35,21,23.34,14.17,1.67,29.67,38.17,38.33
1.26,2.44,1.03,50,39.17,48.33,21,4.17,21.5,54.33,53.33
1.26,2.49,1.02,50,37.17,38.33,20.17,3.67,37.17,53.83,51.67
1.27,2.15,1.34,41.67,28.5,33.33,16.33,3.33,40.34,44,38.33
1.27,2.22,0.77,31.67,24,30,21.17,2.33,31.67,43.33,38.33
1.29,2.35,0.38,48.33,26.33,31.67,16.67,2.33,34.66,54.5,45
1.3,1.34,0.24,35,25.67,31.67,13.67,1.83,41.66,39.67,41.67
1.3,1.97,0.34,36.66,22.17,31.67,16,2.17,37.83,39,36.67
1.3,2.27,0.7,33.33,18,38.33,12,2.33,37.34,39.17,36.67
1.31,2.46,1.29,48.34,22.66,26.66,20.33,2.5,39.66,50.83,48.33
1.32,1.43,0.88,31.67,21.67,35,11.67,1.5,30,32,36.67
1.32,1.63,0,38.33,24.5,31.67,17,3.17,40.83,46,41.67
1.32,1.68,0.55,36.66,44.67,45,22.67,3.5,18.5,47.17,38.33
1.32,2.81,0.71,41.67,12.33,28.33,11.67,2.33,34,45.67,45
1.33,2.26,0.9,50,32,35,21.5,3.5,40.17,56,56.67
1.34,1.75,0,35,27.17,28.33,21.5,3.17,41,44.83,36.67
1.37,1.59,0.55,41.67,21.84,36.66,17.5,2.33,41.33,46.33,41.67
1.37,1.86,1.15,41.67,44.5,48.33,14.83,3.67,20.5,51.83,41.67
1.37,1.97,2,31.66,22.33,28.33,12,1.67,40.67,35.83,33.33
1.37,2.12,1.13,38.33,25,35,22.5,3.17,37.17,43.5,38.33
1.37,2.38,1.03,40,23.34,36.67,14.17,2,37.66,43.5,38.33
1.38,1.61,0.65,25,17.83,23.33,10.5,1.17,36,34.17,35
1.38,1.87,0.58,31.67,22.17,31.67,14.83,1.83,35.83,36.17,33.33
1.38,2.03,1.65,41.67,14.33,35,18.33,7.17,41.17,46.17,51.67
1.39,2.43,2.82,51.66,34.33,40,16.17,3,41.33,53.67,43.33
1.4,2.13,0.96,45,29.67,35,16.33,2.33,40,50,51.67
1.41,2.23,1,46.67,30.16,36.66,22.67,3.33,41,57,53.33
1.42,2.35,1.2,50,21.33,31.67,24.17,2.83,38.84,47.33,43.33
1.42,2.47,1.97,48.34,43.34,48.33,19.83,3.5,40.67,56,46.67
1.45,2.55,1.33,41.67,24.33,28.33,17.5,2.5,39.33,47.67,48.33
1.46,1.78,0,36.66,15.34,30,16.33,2,34.33,39.67,55
1.47,1.45,0.8,33.34,21.83,31.67,14.33,2.33,36.34,42.17,40
1.47,1.76,1.01,41.67,41.83,50,19.67,3.17,21.5,53.17,38.33
1.47,2.33,0.62,33.34,19.34,28.33,12.17,2.17,39.17,38,35
1.47,2.42,1.48,35,20.84,28.33,20.67,2.83,36,38.67,36.67
1.48,1.73,1.42,55,42.66,53.33,22.17,3.83,24.67,76.33,51.67
1.48,1.77,0.63,46.67,25.5,35,17.67,2.5,39.83,48.17,56.67
1.48,2.43,1.08,35,10.33,28.33,22.17,2.67,29.5,35,36.67
1.52,1.81,0.45,46.67,51.66,58.33,20.5,3.83,22,58,46.67
1.55,1.56,0.47,40,27.66,31.67,16,2.17,36.5,46.17,50
1.55,2.35,0.75,41.67,23.83,35,16.33,2.17,33.34,43.17,46.67
1.57,1.67,1.2,41.67,36,46.66,20.83,3.83,41.33,53.83,53.33
1.64,2.43,1.59,43.34,26.67,33.34,20.17,2.67,38.17,44.33,45
1.7,1.62,0.73,36.66,28,31.67,23,2.33,40.17,46.33,38.33
1.7,2.66,1.14,58.34,26.17,38.33,18.33,2.67,41.33,57.17,55
1.72,1.7,1.05,43.33,34.5,46.66,16.83,2.17,41.5,50.33,45
1.72,2.03,0.55,41.67,24.34,26.66,18,2.17,36,43.67,40
1.72,2.24,0,40,31.33,33.33,15,3.17,35.17,46.17,43.33
1.75,2.46,0.95,41.67,8.83,26.66,11.33,2.17,29.33,40.17,41.67
1.87,2.07,0.52,35,20.33,20,13.5,1.5,33.67,40.5,40
1.87,2.35,0.72,46.67,26,30,16.33,3,41.5,46.67,43.33
1.87,2.61,0.65,45,29.17,35,18,3.67,39.5,50.67,51.67
1.88,2.42,0.9,35,21,26.66,10,2.83,31.5,45.5,38.33
1.9,1.92,2.38,50,36,46.66,21.33,3.17,41.16,51.5,43.33
1.9,2.12,0.65,40,20.5,31.67,17,2.5,36.17,42.5,45
1.92,1.57,2.49,38.33,21.83,26.66,16.17,1.83,38.67,40.5,38.33
1.93,1.77,1.53,43.33,29,38.33,18,4.17,40,48,45
